row,col,val
330,331,1
331,55,1
331,58,1
331,330,1
331,1169,1
332,55,1
332,58,1
332,314,1
332,318,1
332,334,1
332,335,1
332,1169,1
333,315,1
333,334,1
333,335,1
333,1601,1
334,314,1
334,315,1
334,318,1
334,332,1
334,333,1
334,335,1
335,58,1
335,332,1
335,333,1
335,334,1
335,1601,1
335,1602,1
336,303,1
336,307,1
336,337,1
336,342,1
336,680,1
336,2187,1
336,2205,1
337,303,1
337,307,1
337,336,1
337,680,1
337,772,1
337,2205,1
337,2341,1
338,151,1
338,339,1
338,524,1
338,572,1
338,577,1
338,1148,1
338,1672,1
339,151,1
339,338,1
339,577,1
339,1148,1
340,341,1
340,342,1
340,357,1
340,758,1
341,340,1
341,342,1
341,344,1
341,357,1
341,396,1
341,2187,1
342,303,1
342,336,1
342,340,1
342,341,1
342,680,1
342,758,1
342,2187,1
343,236,1
343,344,1
343,2180,1
343,2183,1
343,2186,1
343,2204,1
344,236,1
344,341,1
344,343,1
344,396,1
344,2180,1
344,2186,1
344,2187,1
345,270,1
345,347,1
345,348,1
345,361,1
345,373,1
345,723,1
345,733,1
345,1290,1
346,532,1
346,535,1
346,925,1
346,1307,1
346,1310,1
346,1485,1
347,345,1
347,348,1
347,364,1
347,366,1
347,555,1
347,733,1
347,1335,1
347,1379,1
347,1380,1
348,345,1
348,347,1
348,733,1
348,1290,1
348,1379,1
349,313,1
349,350,1
349,351,1
349,375,1
349,545,1
349,546,1
350,311,1
350,313,1
350,349,1
350,375,1
350,663,1
350,719,1
351,349,1
351,375,1
351,545,1
351,546,1
352,58,1
352,354,1
352,374,1
352,1598,1
352,1602,1
353,309,1
353,310,1
353,375,1
353,719,1
353,1433,1
354,352,1
354,374,1
354,1483,1
354,1598,1
354,1601,1
354,1602,1
355,151,1
355,356,1
355,377,1
355,386,1
355,572,1
355,752,1
355,1672,1
356,355,1
356,377,1
356,386,1
356,524,1
356,572,1
356,1127,1
357,340,1
357,341,1
357,358,1
357,395,1
357,396,1
357,397,1
357,398,1
357,758,1
358,357,1
358,359,1
358,362,1
358,398,1
358,758,1
359,358,1
359,362,1
359,365,1
359,756,1
359,758,1
360,377,1
360,378,1
360,752,1
360,1675,1
360,1677,1
360,2188,1
361,345,1
361,373,1
361,723,1
361,733,1
361,735,1
362,358,1
362,359,1
362,365,1
362,398,1
362,400,1
362,582,1
362,759,1
362,763,1
363,366,1
363,419,1
363,420,1
363,555,1
363,591,1
364,347,1
364,366,1
364,591,1
364,1335,1
365,58,1
365,359,1
365,362,1
365,400,1
365,756,1
366,347,1
366,363,1
366,364,1
366,555,1
366,591,1
367,93,1
367,157,1
367,1513,1
367,1560,1
367,1563,1
367,1646,1
367,1688,1
367,1859,1
367,1938,1
367,1939,1
367,1990,1
367,2017,1
367,2018,1
367,2153,1
367,2240,1
368,1140,1
368,1174,1
368,1240,1
368,1292,1
368,1867,1
368,1874,1
368,1897,1
369,1283,1
369,1839,1
369,1860,1
369,1861,1
369,1864,1
370,1554,1
370,1555,1
370,1556,1
370,2323,1
370,2325,1
370,2327,1
370,2328,1
371,557,1
371,1668,1
371,1680,1
371,1681,1
371,1773,1
372,85,1
372,186,1
372,797,1
373,270,1
373,345,1
373,361,1
373,732,1
373,735,1
373,1337,1
373,2159,1
374,352,1
374,354,1
374,384,1
374,550,1
374,618,1
374,1483,1
374,1598,1
374,1611,1
375,349,1
375,350,1
375,351,1
375,353,1
375,719,1
376,151,1
376,267,1
376,268,1
376,1148,1
377,87,1
377,355,1
377,356,1
377,360,1
377,378,1
377,386,1
377,752,1
377,2188,1
378,87,1
378,360,1
378,377,1
378,564,1
378,645,1
378,1677,1
379,58,1
379,291,1
379,294,1
379,380,1
379,385,1
379,1257,1
379,1594,1
379,1598,1
379,1611,1
380,265,1
380,294,1
380,295,1
380,379,1
380,385,1
380,1431,1
380,1594,1
381,90,1
381,496,1
381,934,1
381,954,1
381,1603,1
381,1606,1
381,1628,1
382,418,1
382,494,1
382,777,1
382,931,1
382,1176,1
382,1604,1
382,1605,1
382,1637,1
382,1638,1
383,385,1
383,1143,1
383,1430,1
383,1431,1
384,374,1
384,385,1
384,547,1
384,550,1
384,618,1
384,1143,1
384,1427,1
384,1611,1
385,379,1
385,380,1
385,383,1
385,384,1
385,1143,1
385,1431,1
385,1611,1
386,87,1
386,355,1
386,356,1
386,377,1
386,1127,1
386,1146,1
387,266,1
387,399,1
387,564,1
387,645,1
387,1675,1
387,1677,1
387,2188,1
388,626,1
388,1997,1
388,2029,1
388,2034,1
388,2079,1
389,81,1
389,144,1
389,146,1
389,406,1
389,676,1
389,890,1
389,1535,1
390,144,1
390,147,1
390,404,1
390,696,1
390,890,1
390,1151,1
390,2029,1
390,2035,1
391,131,1
391,134,1
391,138,1
391,139,1
391,649,1
391,893,1
391,1777,1
391,2019,1
391,2022,1
391,2064,1
392,82,1
392,393,1
392,2077,1
392,2080,1
393,137,1
393,392,1
393,2077,1
393,2080,1
393,2145,1
394,90,1
394,930,1
394,1608,1
394,1638,1
394,1712,1
395,357,1
395,397,1
395,398,1
395,453,1
396,236,1
396,341,1
396,344,1
396,357,1
396,397,1
396,453,1
397,357,1
397,395,1
397,396,1
397,453,1
398,357,1
398,358,1
398,362,1
398,395,1
398,453,1
398,582,1
398,759,1
399,266,1
399,312,1
399,387,1
399,565,1
399,645,1
399,2188,1
400,58,1
400,362,1
400,365,1
400,759,1
400,760,1
400,763,1
400,820,1
400,1158,1
401,402,1
401,403,1
401,405,1
401,889,1
401,2040,1
401,2041,1
401,2101,1
402,401,1
402,405,1
402,551,1
402,552,1
402,627,1
402,2040,1
402,2041,1
402,2043,1
403,401,1
403,405,1
403,889,1
403,1095,1
403,1295,1
403,2042,1
403,2104,1
404,390,1
404,406,1
404,890,1
404,1151,1
404,1221,1
404,2046,1
405,401,1
405,402,1
405,403,1
405,627,1
405,889,1
405,1095,1
405,1946,1
406,81,1
406,389,1
406,404,1
406,890,1
406,2046,1
406,2101,1
407,142,1
407,148,1
407,206,1
407,234,1
407,408,1
407,2032,1
408,142,1
408,147,1
408,206,1
408,407,1
408,2035,1
409,110,1
409,629,1
409,1050,1
409,1737,1
409,1742,1
410,143,1
410,152,1
410,154,1
410,892,1
410,1295,1
410,2042,1
410,2104,1
410,2112,1
410,2113,1
411,734,1
411,999,1
411,1000,1
411,1002,1
412,14,1
412,102,1
412,237,1
412,444,1
412,628,1
413,187,1
413,188,1
413,736,1
413,1011,1
413,1014,1
413,1383,1
413,1384,1
413,1416,1
413,1417,1
414,710,1
414,1538,1
414,2036,1
414,2037,1
414,2071,1
415,417,1
415,712,1
415,826,1
415,859,1
415,1625,1
416,418,1
416,824,1
417,415,1
417,421,1
417,826,1
417,1138,1
417,1625,1
417,1629,1
417,1712,1
418,382,1
418,416,1
418,477,1
418,722,1
418,824,1
418,931,1
418,1176,1
418,1642,1
419,363,1
419,420,1
419,555,1
419,725,1
419,726,1
419,733,1
419,735,1
419,883,1
420,329,1
420,363,1
420,419,1
420,555,1
420,589,1
420,591,1
420,725,1
420,726,1
421,417,1
421,824,1
421,826,1
421,1138,1
421,1642,1
421,1712,1
422,425,1
422,467,1
422,548,1
422,1071,1
422,1926,1
423,430,1
423,465,1
423,466,1
423,910,1
423,2236,1
423,2243,1
423,2244,1
424,154,1
424,1295,1
424,1626,1
424,1793,1
424,1947,1
424,2317,1
425,422,1
425,442,1
425,467,1
425,548,1
425,1252,1
425,1352,1
425,1853,1
425,1932,1
425,1936,1
426,561,1
426,858,1
426,1092,1
426,1661,1
427,192,1
427,888,1
427,1187,1
427,1375,1
428,1781,1
428,1911,1
428,1935,1
428,1937,1
428,2242,1
428,2245,1
429,1631,1
429,1787,1
429,1817,1
429,1821,1
429,1978,1
429,1980,1
429,1981,1
429,1983,1
430,169,1
430,170,1
430,423,1
430,465,1
430,910,1
430,1853,1
430,1854,1
430,1960,1
430,2236,1
430,2243,1
431,274,1
431,433,1
431,435,1
431,1093,1
431,1199,1
431,1474,1
431,1717,1
432,433,1
432,435,1
432,499,1
432,1574,1
432,1588,1
433,275,1
433,431,1
433,432,1
433,435,1
433,450,1
433,451,1
433,1093,1
433,1574,1
434,436,1
434,808,1
434,844,1
434,964,1
434,969,1
435,431,1
435,432,1
435,433,1
435,499,1
435,1199,1
435,1715,1
435,1717,1
436,434,1
436,798,1
436,808,1
436,969,1
437,39,1
437,530,1
437,835,1
437,836,1
437,838,1
437,1263,1
437,1536,1
438,193,1
438,237,1
438,445,1
438,690,1
438,1166,1
439,191,1
439,654,1
439,1027,1
439,1031,1
439,1492,1
439,1609,1
440,761,1
440,993,1
440,995,1
440,996,1
440,1566,1
440,1579,1
441,1097,1
441,1851,1
441,1852,1
441,1876,1
441,1877,1
441,1878,1
442,425,1
442,592,1
442,1252,1
442,1352,1
442,1853,1
442,1855,1
443,269,1
443,466,1
443,718,1
443,1881,1
443,1911,1
443,2244,1
444,102,1
444,104,1
444,412,1
444,447,1
444,628,1
444,981,1
444,982,1
445,237,1
445,248,1
445,438,1
445,447,1
445,690,1
446,319,1
446,457,1
446,1226,1
446,1393,1
446,1396,1
446,1397,1
447,237,1
447,248,1
447,253,1
447,444,1
447,445,1
447,628,1
447,981,1
447,982,1
447,984,1
448,449,1
448,450,1
448,452,1
448,943,1
448,1574,1
449,448,1
449,452,1
449,915,1
449,943,1
449,1574,1
449,1588,1
450,433,1
450,448,1
450,451,1
450,452,1
450,1574,1
450,1578,1
451,275,1
451,433,1
451,450,1
451,493,1
451,1093,1
451,1578,1
452,448,1
452,449,1
452,450,1
452,839,1
452,943,1
452,1479,1
452,1577,1
452,1578,1
453,236,1
453,395,1
453,396,1
453,397,1
453,398,1
453,578,1
453,582,1
453,620,1
453,821,1
453,1315,1
453,1687,1
454,28,1
454,39,1
454,455,1
454,531,1
454,832,1
454,838,1
454,918,1
454,1490,1
454,1650,1
455,28,1
455,454,1
455,481,1
455,653,1
455,832,1
455,918,1
455,927,1
455,932,1
455,1627,1
456,501,1
456,508,1
456,878,1
456,1371,1
456,1402,1
457,446,1
457,1226,1
457,1394,1
457,1397,1
457,1400,1
458,271,1
458,281,1
458,459,1
458,1199,1
458,1575,1
458,1717,1
459,281,1
459,282,1
459,458,1
459,1200,1
459,1590,1
459,1715,1
459,1717,1
460,462,1
460,515,1
460,1259,1
460,1592,1
461,286,1
461,463,1
461,507,1
461,513,1
461,1480,1
462,460,1
462,515,1
462,1259,1
462,1593,1
462,1632,1
463,286,1
463,461,1
463,513,1
463,1259,1
463,1592,1
463,2210,1
464,1459,1
464,1669,1
464,1681,1
464,1811,1
464,1812,1
464,1813,1
464,1826,1
464,1830,1
464,1833,1
465,423,1
465,430,1
465,485,1
465,910,1
465,1854,1
466,269,1
466,423,1
466,443,1
466,910,1
466,2244,1
467,422,1
467,425,1
467,1926,1
467,1932,1
468,795,1
468,1064,1
468,1305,1
468,1542,1
468,1566,1
468,1781,1
468,1909,1
468,1912,1
468,1935,1
469,491,1
469,669,1
469,870,1
469,942,1
469,1575,1
470,888,1
470,1063,1
470,1487,1
470,1532,1
470,1786,1
470,1868,1
470,1869,1
470,1871,1
470,1905,1
471,478,1
471,671,1
471,1630,1
472,648,1
472,694,1
472,833,1
472,857,1
472,1261,1
472,1652,1
473,477,1
473,705,1
473,722,1
473,1040,1
473,1262,1
474,521,1
474,527,1
474,837,1
474,859,1
474,1299,1
475,477,1
475,479,1
475,494,1
475,1040,1
475,1176,1
475,1655,1
475,1659,1
476,833,1
476,834,1
476,857,1
476,1214,1
476,1656,1
477,418,1
477,473,1
477,475,1
477,494,1
477,705,1
477,722,1
477,824,1
477,1040,1
477,1176,1
477,1659,1
478,471,1
478,521,1
478,531,1
478,671,1
478,823,1
478,837,1
478,1234,1
478,1620,1
478,1630,1
479,475,1
479,494,1
479,675,1
479,1451,1
479,1605,1
479,1655,1
479,1659,1
480,481,1
480,653,1
480,716,1
480,955,1
480,1088,1
480,1213,1
480,1218,1
481,455,1
481,480,1
481,653,1
481,832,1
481,834,1
481,932,1
481,955,1
481,1213,1
481,1215,1
482,293,1
482,309,1
482,310,1
482,488,1
482,490,1
482,1313,1
482,1420,1
483,1071,1
483,1534,1
483,1926,1
483,1927,1
483,2103,1
483,2124,1
484,486,1
484,1421,1
484,1422,1
484,1429,1
485,269,1
485,465,1
485,910,1
485,1182,1
485,1854,1
485,1875,1
486,484,1
486,1421,1
486,1429,1
487,1700,1
487,1704,1
487,1787,1
488,293,1
488,310,1
488,482,1
488,490,1
489,663,1
489,745,1
489,1288,1
489,1423,1
489,1610,1
490,310,1
490,482,1
490,488,1
490,1433,1
491,281,1
491,285,1
491,469,1
491,669,1
491,1575,1
492,548,1
492,909,1
492,1252,1
492,1303,1
492,2008,1
492,2102,1
492,2103,1
492,2107,1
492,2108,1
493,275,1
493,276,1
493,451,1
493,688,1
493,941,1
493,1578,1
494,382,1
494,475,1
494,477,1
494,479,1
494,675,1
494,1176,1
494,1605,1
495,498,1
495,500,1
495,1724,1
496,381,1
496,497,1
496,499,1
496,934,1
496,1584,1
496,1585,1
496,1588,1
496,1628,1
497,496,1
497,499,1
497,500,1
497,1585,1
497,1588,1
498,495,1
498,500,1
498,507,1
498,510,1
498,1239,1
498,1480,1
498,1585,1
498,1724,1
499,432,1
499,435,1
499,496,1
499,497,1
499,500,1
499,560,1
499,1200,1
499,1588,1
499,1715,1
500,495,1
500,497,1
500,498,1
500,499,1
500,560,1
500,1239,1
500,1585,1
500,1724,1
501,456,1
501,508,1
501,878,1
501,1022,1
501,1132,1
501,1394,1
501,1395,1
502,264,1
502,266,1
502,503,1
502,879,1
502,2188,1
503,264,1
503,502,1
503,1673,1
503,2188,1
504,508,1
504,1402,1
504,1412,1
504,1616,1
504,1676,1
505,878,1
505,1371,1
505,1397,1
505,1400,1
505,1483,1
506,544,1
506,547,1
506,549,1
506,1359,1
506,1484,1
506,1617,1
507,461,1
507,498,1
507,510,1
507,513,1
507,1239,1
507,1480,1
508,456,1
508,501,1
508,504,1
508,1022,1
508,1401,1
508,1402,1
508,1403,1
508,1412,1
508,1676,1
509,512,1
509,526,1
509,779,1
509,874,1
509,929,1
509,957,1
510,498,1
510,507,1
510,511,1
510,512,1
510,513,1
510,526,1
510,1239,1
511,510,1
511,512,1
511,513,1
511,526,1
511,1592,1
512,509,1
512,510,1
512,511,1
512,526,1
512,717,1
512,929,1
512,1592,1
513,461,1
513,463,1
513,507,1
513,510,1
513,511,1
513,1259,1
513,1592,1
514,803,1
514,1259,1
514,1593,1
514,2210,1
515,460,1
515,462,1
515,717,1
515,866,1
515,869,1
515,876,1
515,1592,1
515,1593,1
515,1632,1
516,528,1
516,706,1
516,712,1
516,722,1
516,1041,1
516,1042,1
516,1262,1
517,89,1
517,518,1
517,520,1
517,709,1
517,713,1
517,1042,1
518,517,1
518,520,1
518,695,1
518,706,1
518,709,1
518,713,1
518,1042,1
519,520,1
519,522,1
519,543,1
519,713,1
519,714,1
519,715,1
520,89,1
520,517,1
520,518,1
520,519,1
520,708,1
520,713,1
520,715,1
520,938,1
520,1725,1
521,474,1
521,478,1
521,527,1
521,531,1
521,837,1
521,1630,1
522,519,1
522,543,1
522,714,1
522,715,1
522,835,1
522,845,1
522,849,1
522,850,1
522,1536,1
523,296,1
523,533,1
523,534,1
523,1287,1
523,1368,1
523,1597,1
524,338,1
524,356,1
524,572,1
524,577,1
524,1127,1
524,1672,1
525,328,1
525,526,1
525,779,1
525,1239,1
525,1584,1
525,1585,1
525,1607,1
525,1623,1
526,328,1
526,509,1
526,510,1
526,511,1
526,512,1
526,525,1
526,779,1
526,874,1
526,1239,1
527,474,1
527,521,1
527,530,1
527,531,1
527,836,1
527,1299,1
528,516,1
528,529,1
528,706,1
528,712,1
528,859,1
528,1041,1
528,1172,1
529,528,1
529,530,1
529,695,1
529,706,1
529,1172,1
529,1232,1
529,1299,1
530,437,1
530,527,1
530,529,1
530,836,1
530,838,1
530,1232,1
530,1263,1
530,1299,1
531,454,1
531,478,1
531,521,1
531,527,1
531,836,1
531,918,1
531,1490,1
531,1630,1
532,346,1
532,533,1
532,534,1
532,535,1
532,925,1
532,1287,1
533,523,1
533,532,1
533,534,1
533,535,1
533,1287,1
534,296,1
534,523,1
534,532,1
534,533,1
534,535,1
535,296,1
535,297,1
535,346,1
535,532,1
535,533,1
535,534,1
535,925,1
535,1307,1
535,1308,1
535,1309,1
536,312,1
536,313,1
536,320,1
536,545,1
536,546,1
536,746,1
536,1128,1
537,538,1
537,864,1
537,1142,1
537,1589,1
538,537,1
538,562,1
538,575,1
538,803,1
538,1142,1
538,1589,1
539,540,1
539,652,1
539,681,1
539,877,1
539,1233,1
540,539,1
540,681,1
540,779,1
540,785,1
540,877,1
540,1451,1
541,542,1
541,652,1
541,682,1
541,683,1
541,711,1
541,728,1
541,1235,1
541,1622,1
542,541,1
542,652,1
542,682,1
542,683,1
542,728,1
542,784,1
542,787,1
542,894,1
542,895,1
542,898,1
542,901,1
543,519,1
543,522,1
543,715,1
543,845,1
543,850,1
543,903,1
543,938,1
543,1089,1
543,1090,1
543,1725,1
544,506,1
544,547,1
544,549,1
544,550,1
544,750,1
545,313,1
545,349,1
545,351,1
545,536,1
545,546,1
546,349,1
546,351,1
546,536,1
546,545,1
546,746,1
547,384,1
547,506,1
547,544,1
547,618,1
547,750,1
547,1244,1
547,1343,1
547,1359,1
547,1427,1
548,422,1
548,425,1
548,492,1
548,1071,1
548,1252,1
548,2103,1
548,2108,1
549,506,1
549,544,1
549,550,1
549,750,1
549,1371,1
549,1484,1
550,374,1
550,384,1
550,544,1
550,549,1
550,618,1
550,750,1
550,1371,1
550,1483,1
551,402,1
551,552,1
551,627,1
551,1946,1
551,2122,1
552,402,1
552,551,1
552,2041,1
552,2043,1
552,2121,1
552,2122,1
552,2123,1
553,701,1
553,1537,1
553,2146,1
553,2148,1
553,2149,1
554,227,1
554,710,1
554,2069,1
554,2071,1
554,2072,1
554,2074,1
555,347,1
555,363,1
555,366,1
555,419,1
555,420,1
555,733,1
555,883,1
556,924,1
556,1552,1
556,1831,1
556,1832,1
557,371,1
557,1286,1
557,1668,1
557,1762,1
557,1773,1
558,209,1
558,217,1
558,289,1
558,1005,1
558,1461,1
559,85,1
559,186,1
559,210,1
559,213,1
559,240,1
559,1516,1
560,282,1
560,499,1
560,500,1
560,1200,1
560,1590,1
560,1724,1
561,255,1
561,426,1
561,858,1
561,945,1
561,1092,1
561,1194,1
561,1678,1
562,538,1
562,803,1
562,1589,1
562,1593,1
562,1632,1
563,887,1
563,906,1
563,907,1
563,1580,1
564,87,1
564,378,1
564,387,1
564,645,1
564,1677,1
565,312,1
565,399,1
565,645,1
566,567,1
566,1029,1
566,1070,1
566,1111,1
566,1115,1
566,1501,1
567,566,1
567,1029,1
567,1111,1
567,1116,1
567,1120,1
568,1114,1
568,1118,1
568,1119,1
568,1124,1
568,1255,1
568,1491,1
569,7,1
569,1164,1
569,1251,1
569,1780,1
569,1789,1
570,19,1
570,22,1
570,1101,1
570,1695,1
570,1697,1
570,1698,1
571,7,1
571,1108,1
571,1110,1
571,1790,1
572,338,1
572,355,1
572,356,1
572,524,1
572,1672,1
573,95,1
573,576,1
573,661,1
573,1822,1
573,1824,1
573,1840,1
574,52,1
574,54,1
574,57,1
574,80,1
574,586,1
574,1476,1
574,1493,1
575,305,1
575,306,1
575,308,1
575,538,1
575,814,1
575,864,1
575,867,1
575,868,1
575,1142,1
576,95,1
576,573,1
576,661,1
576,1689,1
576,2259,1
576,2264,1
577,338,1
577,339,1
577,524,1
577,1127,1
577,1148,1
578,453,1
578,582,1
578,774,1
578,821,1
578,1296,1
578,1314,1
579,581,1
579,582,1
579,759,1
579,774,1
579,1165,1
579,1314,1
579,1330,1
580,620,1
580,755,1
580,821,1
580,1316,1
580,1687,1
581,267,1
581,317,1
581,579,1
581,759,1
581,763,1
581,820,1
581,1158,1
581,1165,1
581,1331,1
581,1396,1
582,362,1
582,398,1
582,453,1
582,578,1
582,579,1
582,759,1
582,774,1
583,13,1
583,914,1
583,1155,1
583,1256,1
583,1726,1
583,2039,1
584,13,1
584,22,1
584,914,1
584,1102,1
584,1438,1
584,2044,1
585,919,1
585,1510,1
585,1906,1
585,1929,1
585,1930,1
586,52,1
586,53,1
586,54,1
586,574,1
586,1476,1
587,329,1
587,589,1
587,590,1
587,591,1
587,1332,1
587,1339,1
588,590,1
588,1238,1
588,1318,1
588,1333,1
588,1334,1
588,1360,1
589,329,1
589,420,1
589,587,1
589,725,1
589,741,1
589,1336,1
589,1339,1
590,587,1
590,588,1
590,591,1
590,1332,1
590,1333,1
590,1334,1
590,1339,1
591,329,1
591,363,1
591,364,1
591,366,1
591,420,1
591,587,1
591,590,1
591,1334,1
591,1335,1
592,442,1
592,1352,1
592,1353,1
592,1852,1
592,1855,1
592,2011,1
592,2012,1
593,326,1
593,964,1
593,965,1
593,969,1
593,1514,1
594,27,1
594,595,1
594,596,1
594,1038,1
594,1056,1
594,1467,1
594,1750,1
595,594,1
595,596,1
595,622,1
595,1749,1
595,1750,1
595,2155,1
595,2156,1
595,2157,1
595,2159,1
595,2226,1
596,594,1
596,595,1
596,622,1
596,1056,1
597,600,1
597,601,1
597,1004,1
597,1129,1
597,2167,1
598,602,1
598,604,1
598,818,1
598,1001,1
598,1072,1
598,1436,1
598,2160,1
599,1073,1
599,2069,1
599,2073,1
599,2074,1
599,2097,1
600,597,1
600,1004,1
600,1129,1
600,2015,1
601,195,1
601,597,1
601,923,1
601,1129,1
601,2125,1
601,2166,1
601,2167,1
601,2168,1
602,598,1
602,818,1
602,1072,1
602,2083,1
602,2097,1
602,2126,1
602,2160,1
602,2161,1
603,100,1
603,922,1
603,1051,1
603,2094,1
603,2127,1
604,598,1
604,986,1
604,1001,1
604,1072,1
604,1306,1
605,730,1
605,762,1
605,1566,1
605,2165,1
606,196,1
606,197,1
606,220,1
606,607,1
607,197,1
607,220,1
607,606,1
607,608,1
607,1279,1
608,197,1
608,219,1
608,607,1
608,792,1
608,1279,1
609,685,1
609,887,1
609,907,1
609,1154,1
609,1447,1
610,84,1
610,99,1
610,720,1
610,2052,1
610,2055,1
610,2056,1
611,127,1
611,1099,1
611,1100,1
611,1159,1
611,1161,1
611,1437,1
611,1696,1
612,893,1
612,2020,1
612,2021,1
612,2022,1
612,2023,1
612,2143,1
613,1245,1
613,1435,1
613,2067,1
613,2085,1
613,2086,1
613,2087,1
613,2088,1
613,2120,1
614,130,1
614,195,1
614,923,1
614,999,1
614,1436,1
614,2160,1
614,2161,1
615,171,1
615,177,1
615,1054,1
615,1058,1
615,1060,1
615,1062,1
615,1104,1
616,768,1
616,1224,1
616,2286,1
616,2310,1
616,2314,1
617,1962,1
617,1963,1
617,1993,1
617,2000,1
618,374,1
618,384,1
618,547,1
618,550,1
618,750,1
619,1631,1
619,1973,1
619,1974,1
619,1975,1
619,1980,1
619,1985,1
620,453,1
620,580,1
620,753,1
620,755,1
620,1315,1
620,1687,1
621,651,1
621,1055,1
621,1530,1
621,2170,1
621,2179,1
621,2201,1
621,2342,1
622,595,1
622,596,1
622,1056,1
622,2182,1
622,2226,1
623,693,1
623,1069,1
623,1247,1
623,1533,1
623,1788,1
623,2038,1
623,2063,1
624,625,1
624,1045,1
624,1067,1
624,1134,1
624,1160,1
624,2044,1
624,2051,1
624,2055,1
625,624,1
625,693,1
625,1067,1
625,1069,1
625,2051,1
625,2055,1
626,388,1
626,696,1
626,2029,1
626,2078,1
626,2079,1
627,402,1
627,405,1
627,551,1
627,1946,1
628,237,1
628,412,1
628,444,1
628,447,1
629,409,1
